payload:
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.com.cn
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,bingads.com
  - DOMAIN-SUFFIX,bingagencyawards.com
  - DOMAIN-SUFFIX,bingapistatistics.com
  - DOMAIN-SUFFIX,bingsandbox.com
  - DOMAIN-SUFFIX,bingvisualsearch.com
  - DOMAIN-SUFFIX,bingworld.com
  - DOMAIN,api.msn.com
  - DOMAIN,assets.msn.com
  - DOMAIN,r.bing.com
  - DOMAIN,services.bingapis.com
  - DOMAIN,sydney.bing.com
  - DOMAIN,www.bing.com
  - DOMAIN-SUFFIX,edgeservices.bing.com
  - DOMAIN-SUFFIX,static.cloudflareinsights.com
  - IP-CIDR,24.199.123.28/32
  - IP-CIDR,64.23.132.171/32
