payload:
  - DOMAIN,sunrisecontent.akamaized.net
  - DOMAIN,t.ssl.ak.dynamic.tiles.virtualearth.net
  - DOMAIN,mcp.api.flightsimulator.com
  - DOMAIN,int.mcp.packages.flightsimulator.com
  - DOMAIN,live.flightsimulator.com
  - DOMAIN,pf-cdn-content-prod.azureedge.net
  - DOMAIN,flightsimulator.azureedge.net
  - DOMAIN,khstorelive.azureedge.net
  - DOMAIN,t0.ssl.ak.tiles.virtualearth.net
  - DOMAIN,t1.ssl.ak.tiles.virtualearth.net
  - DOMAIN,t2.ssl.ak.tiles.virtualearth.net
  - DOMAIN,t3.ssl.ak.tiles.virtualearth.net
  - DOMAIN-SUFFIX,flightsimulator.com
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,virtualearth.net
  - DOMAIN-SUFFIX,playfab.com
  - DOMAIN-SUFFIX,playfabapi.com
  - DOMAIN-SUFFIX,webpubsub.azure.com
  - DOMAIN-SUFFIX,prod.sunrise.msgamestudios.com
