payload:
  - DOMAIN-SUFFIX,onedrive.co
  - DOMAIN-SUFFIX,onedrive.co.uk
  - DOMAIN-SUFFIX,onedrive.eu
  - DOMAIN-SUFFIX,onedrive.net
  - DOMAIN-SUFFIX,onedrive.org
  - DOMAIN-SUFFIX,onenote.com
  - DOMAIN-SUFFIX,onenote.net
  - DOMAIN-SUFFIX,onestore.ms
  - DOMAIN-SUFFIX,onmicrosoft.com
  - DOMAIN-SUFFIX,onmschina.cn
  - DOMAIN-SUFFIX,livefilestore.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,office365-net.cn
  - DOMAIN-SUFFIX,office365.cn
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,office365love.com
  - DOMAIN-SUFFIX,officecdn-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,officedev.cn
  - DOMAIN-SUFFIX,officeplus.cn
  - DOMAIN-SUFFIX,officeppe.net
  - DOMAIN-SUFFIX,officewebapps.cn
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,sharepointonline.com
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN,ctldl.windowsupdate.com
  - DOMAIN,update.microsoft.com
  - DOMAIN,update.microsoft.com.nsatc.net
  - DOMAIN,download.windowsupdate.com
  - DOMAIN,download.microsoft.com
  - DOMAIN,crl.microsoft.com
  - DOMAIN,crl.microsoft.com.nsatc.net
  - DOMAIN,login.live.com
  - DOMAIN,secure.live.com
  - DOMAIN,login.microsoftonline.com
  - DOMAIN,secure.microsoftonline.com
  - DOMAIN,login.microsoftonline-p.com
  - DOMAIN,login.microsoftonline-p.net
  - DOMAIN,microsoftonline.com
  - DOMAIN,msocdn.com
  - DOMAIN-KEYWORD,1drv
  - DOMAIN-KEYWORD,microsoft
