payload:
  - DOMAIN,nyaa.tracker.wf
  - DOMAIN,kinorun.com
  - DOMAIN,www.zone-torrent.net.php
  - DOMAIN,denis.stalker.upeer.me
  - DOMAIN,ryjer.com
  - DOMAIN,82.156.24.219
  - DOMAIN,jutone.com
  - DOMAIN,121.199.16.229
  - DOMAIN,tracker.ali213.net
  - DOMAIN,bt.ali213.net
  - DOMAIN,bt.3dmgame.com
  - DOMAIN,tracker1.bt.moack.co.kr
  - DOMAIN,openbittorrent.com
  - DOMAIN,tracker.openbittorrent.com
  - DOMAIN,data-bg.net
  - DOMAIN,tracker.baltracker.net
  - DOMAIN,torrents-nn.cn
  - DOMAIN,7.rarbg.me
  - DOMAIN,www.yuwabits.net
  - DOMAIN,t.btcland.xyz
  - DOMAIN,9.rarbg.me
  - DOMAIN,tracker3.itzmx.com
  - DOMAIN,atrack.pow7.com
  - DOMAIN,pow7.com
  - DOMAIN,t2.pow7.com
  - DOMAIN,tracker.pow7.com
  - DOMAIN,t1.pow7.com
  - DOMAIN,109.201.134.183
  - DOMAIN,secure.pow7.com
  - DOMAIN,5.182.86.242
  - DOMAIN,ch3oh.ru
  - DOMAIN,62.210.114.129
  - DOMAIN,odd-hd.fr
  - DOMAIN,sukebei.tracker.wf
  - DOMAIN,64.23.195.62
  - DOMAIN,public.tracker.vraphim.com
  - DOMAIN,tracker.vraphim.com
  - DOMAIN,51.159.89.93
  - DOMAIN,www.thegeeks.bz
  - DOMAIN,tracker.deadorbit.nl
  - DOMAIN,www.theplace.bz
  - DOMAIN,5.102.159.190
  - DOMAIN,tracker.bittor.pw
  - DOMAIN,isk.richardsw.club
  - DOMAIN,tracker.dump.cl
  - DOMAIN,34.94.76.146
  - DOMAIN,tr.kxmp.cf
  - DOMAIN,tracker.frozen-layer.net
  - DOMAIN,tracker.frozen-layer.com
  - DOMAIN,explodie.org
  - DOMAIN,23.157.120.14
  - DOMAIN,open.stealth.si
  - DOMAIN,tracker2.dler.org
  - DOMAIN,tracker.tiny-vps.com
  - DOMAIN,tracker.loligirl.cn
  - DOMAIN,tracker.renfei.net
  - DOMAIN,tracker.expli.top
  - DOMAIN,tracker.lilithraws.org
  - DOMAIN,laze.cc
  - DOMAIN,web.open-tracker.cf
  - DOMAIN,tracker.altrosky.nl
  - DOMAIN,rep-art.ynh.fr
  - DOMAIN,vps02.net.orel.ru
  - DOMAIN,movies.zsw.ca
  - DOMAIN,tracker3.ctix.cn
  - DOMAIN,htz3.noho.st
  - DOMAIN,new-line.net
  - DOMAIN,open.acgnxtracker.com
  - DOMAIN,tracker.qu.ax
  - DOMAIN,cpe-104-34-3-152.socal.res.rr.com
  - DOMAIN,mirror.aptus.co.tz
  - DOMAIN,tracker.gbitt.info
  - DOMAIN,tracker.bitsearch.to
  - DOMAIN,aarsen.me
  - DOMAIN,open.acgtracker.com
  - DOMAIN,tracker.torrent.eu.org
  - DOMAIN,tracker.filemail.com
  - DOMAIN,tracker1.myporn.club
  - DOMAIN,tracker.srv00.com
  - DOMAIN,t.nyaatracker.com
  - DOMAIN,tracker.beeimg.com
  - DOMAIN,exodus.desync.com
  - DOMAIN,trackers.mlsub.net
  - DOMAIN,t.133335.xyz
  - DOMAIN,tracker.openbittorrent.com
  - DOMAIN,tracker.moeblog.cn
  - DOMAIN,tracker.imgoingto.icu
  - DOMAIN,tracker.arcbox.cc
  - DOMAIN,retracker01-msk-virt.corbina.net
  - DOMAIN,p4p.arenabg.com
  - DOMAIN,p2p.0g.cx
  - DOMAIN,tracker.leech.ie
  - DOMAIN,opentracker.i2p.rocks
  - DOMAIN,tracker.joybomb.tw
  - DOMAIN,tracker.tamersunion.org
  - DOMAIN,bt1.archive.org
  - DOMAIN,tr.burnabyhighstar.com
  - DOMAIN,www.peckservers.com
  - DOMAIN,t.acg.rip
  - DOMAIN,zecircle.xyz
  - DOMAIN,open.4ever.tk
  - DOMAIN,carr.codes
  - DOMAIN,bt.ktrackers.com
  - DOMAIN,tracker.birkenwald.de
  - DOMAIN,u6.trakx.crim.ist
  - DOMAIN,slicie.icon256.com
  - DOMAIN,tracker.4.babico.name.tr
  - DOMAIN,t1.hloli.org
  - DOMAIN,tracker.lelux.fi
  - DOMAIN,bedro.cloud
  - DOMAIN,tracker-udp.gbitt.info
