payload:
  - DOMAIN-SUFFIX,escapefromtarkov.com
  - DOMAIN-KEYWORD,eft
  - DOMAIN-KEYWORD,escapefromtarkov
  - DOMAIN-KEYWORD,tarkov
  - DOMAIN,api.pubg.com
  - DOMAIN,prod-live-front.playbattlegrounds.com
  - DOMAIN-SUFFIX,playbattlegrounds.com
  - DOMAIN-SUFFIX,pubg.com
  - DOMAIN-SUFFIX,krafton.com
  - DOMAIN-SUFFIX,battleye.com
  - DST-PORT,2090
  - DST-PORT,2091
  - DST-PORT,2092
  - DST-PORT,2093
  - DST-PORT,2094
  - DST-PORT,2095
  - DST-PORT,2096
  - DST-PORT,2097
  - DST-PORT,2098
  - DST-PORT,2099
  - DST-PORT,2100
  - DST-PORT,7832
  - DST-PORT,8081
  - DST-PORT,17000
  - DST-PORT,17001
  - DST-PORT,17002
  - DST-PORT,17003
  - DST-PORT,17004
  - DST-PORT,17005
  - DST-PORT,17006
  - DST-PORT,17007
  - DST-PORT,17008
  - DST-PORT,17009
  - DST-PORT,17011
  - DST-PORT,17012
  - DST-PORT,17013
  - DST-PORT,17014
  - DST-PORT,17015
  - DST-PORT,17016
  - DST-PORT,17017
  - DST-PORT,17018
  - DST-PORT,17019
  - DST-PORT,17020
  - DST-PORT,17021
  - DST-PORT,17022
  - DST-PORT,17023
  - DST-PORT,17024
  - DST-PORT,17025
  - DST-PORT,17026
  - DST-PORT,17027
  - DST-PORT,17028
  - DST-PORT,17029
  - DST-PORT,17030
  - DST-PORT,27000
  - DST-PORT,27001
  - DST-PORT,27002
  - DST-PORT,27003
  - DST-PORT,27004
  - DST-PORT,27005
  - DST-PORT,27006
  - DST-PORT,27007
  - DST-PORT,27008
  - DST-PORT,27009
  - DST-PORT,27010
  - DST-PORT,27011
  - DST-PORT,27012
  - DST-PORT,27013
  - DST-PORT,27014
  - DST-PORT,27015
  - DST-PORT,27016
  - DST-PORT,27017
  - DST-PORT,27018
  - DST-PORT,27019
  - DST-PORT,27020
  - DST-PORT,27021
  - DST-PORT,27022
  - DST-PORT,27023
  - DST-PORT,27024
  - DST-PORT,27025
  - DST-PORT,27026
  - DST-PORT,27027
  - DST-PORT,27028
  - DST-PORT,27029
  - DST-PORT,27030
