payload:
  - DOMAIN,o.pki.goog
  - DOMAIN,ds.kaspersky.com
  - DOMAIN,dnl-00.geo.kaspersky.com
  - DOMAIN,dnl-01.geo.kaspersky.com
  - DOMAIN,dnl-02.geo.kaspersky.com
  - DOMAIN,dnl-03.geo.kaspersky.com
  - DOMAIN,dnl-04.geo.kaspersky.com
  - DOMAIN,dnl-05.geo.kaspersky.com
  - DOMAIN,dnl-06.geo.kaspersky.com
  - DOMAIN,dnl-07.geo.kaspersky.com
  - DOMAIN,dnl-08.geo.kaspersky.com
  - DOMAIN,dnl-09.geo.kaspersky.com
  - DOMAIN,dnl-10.geo.kaspersky.com
  - DOMAIN,dnl-11.geo.kaspersky.com
  - DOMAIN,dnl-12.geo.kaspersky.com
  - DOMAIN,dnl-13.geo.kaspersky.com
  - DOMAIN,dnl-14.geo.kaspersky.com
  - DOMAIN,dnl-15.geo.kaspersky.com
  - DOMAIN,dnl-16.geo.kaspersky.com
  - DOMAIN,dnl-17.geo.kaspersky.com
  - DOMAIN,dnl-18.geo.kaspersky.com
  - DOMAIN,dnl-19.geo.kaspersky.com
  - DOMAIN,downloads0.kaspersky-labs.com
  - DOMAIN,downloads1.kaspersky-labs.com
  - DOMAIN,downloads2.kaspersky-labs.com
  - DOMAIN,downloads3.kaspersky-labs.com
  - DOMAIN,downloads4.kaspersky-labs.com
  - DOMAIN,downloads5.kaspersky-labs.com
  - DOMAIN,downloads6.kaspersky-labs.com
  - DOMAIN,downloads7.kaspersky-labs.com
  - DOMAIN,downloads8.kaspersky-labs.com
  - DOMAIN,downloads9.kaspersky-labs.com
  - DOMAIN,downloads.kaspersky-labs.com
  - DOMAIN,s00.upd.kaspersky.com
  - DOMAIN,s01.upd.kaspersky.com
  - DOMAIN,s02.upd.kaspersky.com
  - DOMAIN,s03.upd.kaspersky.com
  - DOMAIN,s04.upd.kaspersky.com
  - DOMAIN,s05.upd.kaspersky.com
  - DOMAIN,s06.upd.kaspersky.com
  - DOMAIN,s07.upd.kaspersky.com
  - DOMAIN,s08.upd.kaspersky.com
  - DOMAIN,s09.upd.kaspersky.com
  - DOMAIN,s10.upd.kaspersky.com
  - DOMAIN,s11.upd.kaspersky.com
  - DOMAIN,s12.upd.kaspersky.com
  - DOMAIN,s13.upd.kaspersky.com
  - DOMAIN,s14.upd.kaspersky.com
  - DOMAIN,s15.upd.kaspersky.com
  - DOMAIN,s16.upd.kaspersky.com
  - DOMAIN,s17.upd.kaspersky.com
  - DOMAIN,s18.upd.kaspersky.com
  - DOMAIN,s19.upd.kaspersky.com
  - DOMAIN,p00.upd.kaspersky.com
  - DOMAIN,p01.upd.kaspersky.com
  - DOMAIN,p02.upd.kaspersky.com
  - DOMAIN,p03.upd.kaspersky.com
  - DOMAIN,p04.upd.kaspersky.com
  - DOMAIN,p05.upd.kaspersky.com
  - DOMAIN,p06.upd.kaspersky.com
  - DOMAIN,p07.upd.kaspersky.com
  - DOMAIN,p08.upd.kaspersky.com
  - DOMAIN,p09.upd.kaspersky.com
  - DOMAIN,p10.upd.kaspersky.com
  - DOMAIN,p11.upd.kaspersky.com
  - DOMAIN,p12.upd.kaspersky.com
  - DOMAIN,p13.upd.kaspersky.com
  - DOMAIN,p14.upd.kaspersky.com
  - DOMAIN,p15.upd.kaspersky.com
  - DOMAIN,p16.upd.kaspersky.com
  - DOMAIN,p17.upd.kaspersky.com
  - DOMAIN,p18.upd.kaspersky.com
  - DOMAIN,p19.upd.kaspersky.com
  - DOMAIN,crl.kaspersky.com
  - DOMAIN,ocsp.kaspersky.com
  - DOMAIN,cm.k.kaspersky-labs.com
  - DOMAIN,moebius.kaspersky-labs.com
  - DOMAIN,services.ucp.kaspersky-labs.com
  - DOMAIN-SUFFIX,ucp-ntfy.kaspersky-labs.com
  - DOMAIN-SUFFIX,ksn.kaspersky-labs.com
  - DOMAIN-SUFFIX,kaspersky.com
  - DOMAIN-SUFFIX,kaspersky-labs.com
